date,month,year,inflation_COL,inflation_USA,ISE_COL,varISE_COL,ISE_USA,varISE_USA,USA_M3,varUSA_M3,COL_M3,varCOL_M3,TES_USA10,TES_COL10,TRM ,varTRM
2005/01/31,1,2005,5.43,2.50,63.92,,93.19,,6424.50,,97242.79,,4.34,13.44,2364.52,
2005/02/28,2,2005,5.25,2.54,64.11,,93.38,,6432.80,,96937.46,,4.26,13.27,2339.62,
2005/03/31,3,2005,5.03,2.71,64.05,,93.64,,6441.90,,98920.47,,4.60,13.27,2356.81,
2005/04/30,4,2005,5.01,2.63,64.83,,93.89,,6455.90,,99510.24,,4.42,13.66,2351.02,
2005/05/31,5,2005,5.04,2.49,63.94,,94.14,,6473.30,,101022.43,,4.21,13.37,2339.35,
2005/06/30,6,2005,4.83,2.33,64.51,,94.41,,6505.80,,102101.67,,4.05,12.98,2331.44,
2005/07/31,7,2005,4.91,2.30,64.00,,94.68,,6537.40,,101918.75,,4.22,11.52,2322.79,
2005/08/31,8,2005,4.88,2.37,64.99,,94.95,,6570.20,,102296.16,,4.31,11.15,2306.77,
2005/09/30,9,2005,5.02,2.50,64.97,,95.11,,6604.30,,104778.31,,4.25,10.04,2295.47,
2005/10/31,10,2005,5.27,2.52,64.95,,95.33,,6638.60,,106942.63,,4.51,9.33,2292.72,
2005/11/30,11,2005,5.10,2.48,65.23,,95.62,,6655.00,,111792.62,,4.62,9.59,2279.74,
2005/12/31,12,2005,4.85,2.35,66.96,,95.88,,6681.90,,113302.32,,4.53,9.40,2278.54,
2006/01/31,1,2006,4.56,2.41,66.66,4.28,96.21,3.24,6724.30,4.67,112491.70,15.68,4.47,8.66,2273.71,-3.840393015
2006/02/28,2,2006,4.19,2.52,67.33,5.03,96.45,3.29,6748.60,4.91,112546.91,16.10,4.64,7.78,2255.77,-3.58397202
2006/03/31,3,2006,4.11,2.52,67.78,5.84,96.80,3.37,6762.90,4.98,111522.84,12.74,4.79,7.62,2261.92,-4.026154572
2006/04/30,4,2006,4.12,2.58,67.27,3.76,97.06,3.38,6800.10,5.33,116326.27,16.90,5.03,8.56,2335.14,-0.675395847
2006/05/31,5,2006,4.04,2.66,68.18,6.63,97.30,3.36,6806.90,5.15,116965.24,15.78,5.15,9.39,2418.65,3.390002525
2006/06/30,6,2006,3.94,2.58,67.76,5.04,97.48,3.25,6844.90,5.21,119267.47,16.81,5.13,10.51,2542.22,9.040561838
2006/07/31,7,2006,4.32,2.58,68.55,7.11,97.66,3.15,6886.30,5.34,121840.86,19.55,5.09,10.54,2513.70,8.219076113
2006/08/31,8,2006,4.72,2.59,69.49,6.93,97.88,3.09,6917.10,5.28,122867.93,20.11,4.91,9.63,2388.98,3.564127373
2006/09/30,9,2006,4.58,2.40,70.29,8.19,98.14,3.19,6944.20,5.15,122232.63,16.66,4.77,9.69,2398.71,4.497283351
2006/10/31,10,2006,4.19,2.32,70.06,7.86,98.31,3.13,6993.30,5.34,124857.70,16.75,4.77,9.58,2361.80,3.012860341
